2017/7/31,28.0,23.2,33.7,0.0,10.8
2017/8/1,26.2,22.0,30.6,6.0,0.4
2017/8/2,22.6,20.4,25.3,0.5,1.2
2017/8/3,23.8,19.6,27.9,0.0,0.2
2017/8/4,25.2,22.1,29.1,1.5,0.0
2017/8/5,27.1,24.0,31.0,1.0,1.7
2017/8/6,27.9,25.0,33.1,4.0,2.5
2017/8/7,28.8,25.3,33.8,22.5,7.8
2017/8/8,28.8,26.1,32.2,2.0,5.7
2017/8/9,29.1,25.1,36.7,1.0,8.3
2017/8/10,24.8,23.1,27.1,0.0,0.0
2017/8/11,22.7,21.7,24.7,8.0,0.0
2017/8/12,23.6,21.0,27.0,5.0,0.2
2017/8/13,26.0,22.6,30.3,0.0,6.1
2017/8/14,24.2,23.6,25.4,1.0,0.0
2017/8/15,23.8,22.2,26.2,7.5,0.0
2017/8/16,22.3,21.6,23.5,8.0,0.0
2017/8/17,24.5,21.2,28.7,0.5,1.3
2017/8/18,26.9,23.7,31.8,0.0,2.9
2017/8/19,25.4,22.4,29.3,5.5,1.4
2017/8/20,25.0,22.5,29.5,0.0,1.3
2017/8/21,26.5,23.6,31.5,0.0,1.8
2017/8/22,27.6,25.0,31.2,0.0,4.2
2017/8/23,29.8,24.3,35.1,0.0,5.1
2017/8/24,30.0,26.3,35.6,0.0,8.1
2017/8/25,30.7,26.5,36.6,0.0,5.4
2017/8/26,28.6,26.7,32.2,0.0,2.0
2017/8/27,26.1,22.3,30.2,0.0,4.7
2017/8/28,26.2,21.7,32.0,0.0,6.2
2017/8/29,28.2,25.8,31.6,0.0,7.4
2017/8/30,27.1,22.9,33.7,0.0,6.8
2017/8/31,20.7,19.2,23.1,12.5,0.0
2017/9/1,20.7,17.9,25.3,1.0,1.5
2017/9/2,19.8,17.0,24.3,2.0,4.3
2017/9/3,21.8,15.4,26.3,0.0,9.0
2017/9/4,21.1,19.6,23.2,2.5,0.1
2017/9/5,22.6,19.7,27.1,1.0,2.7
2017/9/6,21.5,20.0,23.3,9.0,0.0
2017/9/7,22.1,20.5,24.3,2.5,0.0
2017/9/8,22.6,20.0,27.0,2.0,4.7
2017/9/9,23.1,18.8,29.0,0.0,6.1
2017/9/10,24.8,19.2,30.5,0.0,10.9
2017/9/11,25.7,21.4,30.0,0.5,7.6
2017/9/12,25.4,22.6,27.0,14.5,0.3
2017/9/13,25.6,22.7,30.8,0.0,5.9
2017/9/14,24.9,22.1,29.9,0.0,5.0
2017/9/15,23.0,19.7,28.0,0.0,6.6
2017/9/16,20.2,18.6,22.2,4.5,0.0
2017/9/17,20.1,18.0,23.1,55.5,0.0
2017/9/18,26.5,21.2,30.4,11.5,11.0
2017/9/19,24.0,20.9,29.0,0.0,5.2
2017/9/20,23.1,20.6,25.2,0.0,0.0
2017/9/21,24.2,20.4,28.9,0.0,9.7
2017/9/22,22.8,20.0,27.3,5.5,3.3
2017/9/23,20.0,17.5,23.5,6.5,1.5
2017/9/24,21.6,17.7,26.4,0.0,2.6
2017/9/25,23.0,18.6,27.3,0.0,4.7
2017/9/26,23.3,19.2,28.3,0.0,7.3
2017/9/27,23.8,21.2,27.4,1.0,1.2
2017/9/28,19.4,15.6,24.3,74.5,0.0
2017/9/29,19.7,16.3,24.8,0.0,9.9
2017/9/30,19.7,16.6,23.4,0.0,1.6
2017/10/1,20.5,15.1,25.9,0.0,7.6
2017/10/2,22.4,18.6,25.3,1.5,0.4
2017/10/3,21.8,18.6,26.6,0.5,2.2
2017/10/4,18.0,15.1,20.4,0.0,2.3
2017/10/5,16.2,14.0,19.8,0.0,4.0
2017/10/6,15.5,13.6,18.7,25.5,0.0
2017/10/7,19.0,15.2,22.6,29.0,1.1
2017/10/8,19.9,16.9,26.0,0.0,4.5
2017/10/9,20.4,15.6,26.2,0.0,10.2
2017/10/10,23.1,18.2,28.5,0.0,10.5
2017/10/11,20.1,18.8,21.7,0.0,0.0
2017/10/12,22.5,18.2,28.8,0.0,8.1
2017/10/13,15.8,14.4,19.6,11.5,0.0
2017/10/14,14.5,13.1,15.2,18.0,0.0
2017/10/15,15.0,13.9,16.2,15.0,0.0
2017/10/16,12.8,11.8,14.0,24.0,0.0
2017/10/17,13.2,11.7,15.3,5.5,0.0
2017/10/18,13.8,9.8,18.8,0.0,7.2
2017/10/19,11.1,9.8,11.9,43.0,0.0
2017/10/20,14.2,11.2,17.5,4.5,0.0
2017/10/21,16.8,15.0,17.9,16.5,0.0
2017/10/22,17.8,16.9,18.9,119.5,0.0
2017/10/23,19.4,12.1,24.8,27.0,4.9
2017/10/24,14.4,11.6,17.1,0.0,1.2
2017/10/25,12.7,11.2,13.9,12.0,0.0
2017/10/26,13.5,9.2,19.3,0.0,10.2
2017/10/27,14.5,8.1,20.7,0.0,10.0
2017/10/28,14.2,13.0,16.2,5.5,0.0
2017/10/29,14.4,13.5,16.3,118.0,0.0
2017/10/30,15.1,10.3,18.5,0.5,9.6
2017/10/31,12.2,8.2,16.0,0.0,3.6
2017/11/1,13.4,8.8,20.1,0.0,6.5
2017/11/2,14.9,9.0,21.1,0.0,8.8
2017/11/3,16.2,11.8,21.1,10.0,6.9
2017/11/4,15.5,10.3,21.8,0.0,4.4
2017/11/5,11.7,7.5,16.3,0.0,9.6
2017/11/6,13.9,7.1,20.1,0.0,8.7
2017/11/7,15.9,8.6,21.4,0.0,9.7
2017/11/8,15.1,11.7,18.7,0.5,0.0
2017/11/9,14.2,9.6,18.7,0.0,9.8
2017/11/10,12.4,8.1,17.5,0.0,3.9
2017/11/11,16.8,11.3,20.9,0.0,1.4
2017/11/12,11.7,8.8,15.5,0.0,9.7
2017/11/13,11.5,5.8,16.8,4.5,4.1
2017/11/14,12.0,9.7,14.2,7.5,0.0
2017/11/15,11.7,8.6,16.1,0.0,1.7
2017/11/16,10.9,6.9,16.0,0.0,9.5
2017/11/17,9.4,5.7,13.8,0.0,6.6
2017/11/18,10.7,7.5,15.0,1.5,0.0
2017/11/19,8.4,4.9,12.1,0.0,4.4
2017/11/20,5.6,1.7,10.1,0.0,1.4
2017/11/21,7.0,3.0,11.4,0.0,9.5
2017/11/22,6.7,1.7,11.8,1.0,3.1
2017/11/23,9.4,6.2,13.8,39.5,1.5
2017/11/24,9.3,4.3,13.6,0.0,4.7
2017/11/25,7.9,1.8,14.3,0.0,7.6
2017/11/26,11.4,2.5,17.6,0.0,6.3
2017/11/27,10.9,7.9,13.6,0.0,4.0
2017/11/28,11.3,8.6,14.2,0.0,0.8
2017/11/29,12.2,6.5,17.3,0.0,9.3
2017/11/30,10.7,7.6,13.1,0.0,0.0
2017/12/1,8.0,6.6,9.6,0.0,0.6
2017/12/2,6.9,3.8,10.9,0.0,7.8
2017/12/3,7.7,4.2,13.0,0.0,7.8
2017/12/4,8.4,4.1,12.6,0.0,1.6
2017/12/5,8.8,3.6,14.0,0.0,8.7
2017/12/6,6.1,1.4,10.9,0.0,9.3
2017/12/7,6.0,1.6,12.3,0.0,9.1
2017/12/8,4.3,1.3,6.6,5.0,0.6
2017/12/9,5.0,-0.9,10.3,0.0,9.2
2017/12/10,7.2,0.4,13.4,0.0,8.6
2017/12/11,10.3,4.8,16.5,0.0,8.3
2017/12/12,6.7,2.6,10.2,0.0,8.6
2017/12/13,5.5,1.3,10.4,0.0,8.8
2017/12/14,5.4,1.8,9.9,0.0,9.3
2017/12/15,5.2,1.4,8.9,0.0,1.6
2017/12/16,8.1,1.9,13.7,0.0,5.8
2017/12/17,6.1,2.7,9.2,0.0,9.2
2017/12/18,3.5,-1.4,9.4,0.0,6.9
2017/12/19,5.5,-1.4,12.3,0.0,9.1
2017/12/20,4.5,0.4,9.4,0.0,3.7
2017/12/21,4.6,-0.4,10.1,0.0,7.2
2017/12/22,4.7,0.6,11.3,0.0,4.4
2017/12/23,5.8,-0.8,13.4,0.0,8.0
2017/12/24,6.4,2.1,12.4,1.0,2.2
2017/12/25,9.7,6.1,14.8,11.5,7.9
2017/12/26,7.4,3.5,12.4,0.0,7.8
2017/12/27,3.8,-0.1,8.5,0.0,9.2
2017/12/28,3.8,-1.8,9.3,0.0,9.2
2017/12/29,6.1,2.9,10.1,0.0,9.1
2017/12/30,5.8,0.8,11.0,0.0,9.2
2017/12/31,3.0,1.1,4.7,0.0,0.0
2018/1/1,5.7,-0.2,12.9,0.0,9.2
2018/1/2,5.6,2.2,10.6,0.0,9.2
2018/1/3,4.3,0.4,8.3,0.0,9.2
2018/1/4,3.2,-2.5,9.0,0.0,9.2
2018/1/5,2.6,-0.5,5.6,0.0,0.2
2018/1/6,4.2,-2.4,9.9,0.0,8.9
2018/1/7,6.0,2.3,11.0,0.0,9.0
2018/1/8,5.1,2.5,8.4,11.0,0.4
2018/1/9,8.5,2.4,14.9,1.5,5.1
2018/1/10,7.7,2.1,10.2,0.0,9.3
2018/1/11,4.7,0.2,9.5,0.0,9.3
2018/1/12,2.2,-2.4,6.4,0.0,8.1
2018/1/13,1.8,-3.0,7.6,0.0,9.1
2018/1/14,2.9,-0.6,7.5,0.0,9.5
2018/1/15,4.0,-1.9,12.3,0.0,8.0
2018/1/16,6.4,-1.0,14.4,0.0,9.2
2018/1/17,7.4,3.9,10.8,22.5,0.0
2018/1/18,7.8,2.3,12.7,0.5,6.9
2018/1/19,7.5,4.0,10.2,0.0,3.2
2018/1/20,5.1,2.2,8.4,0.0,0.8
2018/1/21,5.9,0.4,12.0,0.0,9.1
2018/1/22,1.4,-1.1,3.9,16.5,0.0
2018/1/23,4.1,-2.7,10.6,0.0,9.4
2018/1/24,1.7,-1.9,6.8,0.0,5.5
2018/1/25,-0.2,-3.2,3.5,0.0,9.8
2018/1/26,0.4,-4.1,4.5,0.0,9.6
2018/1/27,2.2,-2.0,7.0,0.0,9.8
2018/1/28,1.5,-2.2,4.9,0.0,1.9
2018/1/29,3.1,-2.4,9.6,0.0,6.9
2018/1/30,2.2,-1.5,6.3,0.0,6.6
2018/1/31,3.3,-2.0,8.9,0.0,7.4
2018/2/1,2.8,0.4,6.4,6.0,0.2
2018/2/2,1.7,0.4,3.2,5.5,0.0
2018/2/3,4.4,1.4,7.3,0.0,3.1
2018/2/4,4.7,0.1,9.6,0.0,6.4
2018/2/5,3.7,-0.6,8.3,0.0,8.2
2018/2/6,2.8,-2.1,7.2,0.0,9.8
2018/2/7,3.0,-2.1,8.4,0.0,9.8
2018/2/8,3.1,-2.5,8.4,0.0,9.6
2018/2/9,3.4,-2.7,9.0,0.0,9.7
2018/2/10,6.4,-0.5,11.6,1.5,6.5
